33-53.290,"10 "
33-53.291,"2 "
33-53.292,"50 "
33-53.294,"20 "
33-53.296,"10 "
33-53.317,"2 10 "
33-53.331,"2 "
33-53.332,"50 "
33-53.332,"20 "
33-53.333,"10 "
33-53.336,"2 "
33-53.337,"50 "
33-53.337,"20 "
33-53.338,"10 "
33-53.339,"2 "
33-53.341,"50 "
33-53.342,"20 "
33-53.343,"110 "
33-53.347,"2 "
33-53.348,"50 "
33-53.349,"20 "
33-53.350,"10 "
33-53.351,"2 "
33-53.352,"50 "
33-53.353,"20 10 "
33-53.354,"2 "
33-53.355,"50 "
33-53.357,"20 "
33-53.358,"10 "
33-53.359,"2 "
33-53.360,"50 "
33-53.362,"20 "
33-53.363,"110 "
33-53.364,"2 "
33-53.366,"50 "
33-53.370,"20 "
33-53.371,"10 "
33-53.372,"2 "
33-53.373,"50 "
33-53.375,"20 10 "
33-53.377,"2 "
33-53.380,"50 "
33-53.382,"20 "
33-53.383,"10 "
33-53.386,"2 "
33-53.387,"50 "
33-53.388,"20 "
33-53.392,"10 "
33-53.393,"2 "
33-53.394,"50 "
33-53.396,"20 "
33-53.397,"110 "
33-53.399,"2 "
33-53.404,"50 "
33-53.405,"20 "
33-53.410,"10 "
33-53.412,"2 110 "
33-53.414,"2 "
33-53.415,"50 "
33-53.416,"20 "
33-53.418,"110 "
33-53.420,"2 "
33-53.421,"50 "
33-53.424,"20 10 "
33-53.425,"2 "
33-53.426,"50 "
33-53.427,"20 "
33-53.429,"10 "
33-53.430,"2 "
33-53.431,"50 "
33-53.433,"20 "
33-53.434,"10 "
33-53.436,"2 "
33-53.437,"50 "
33-53.440,"20 "
33-53.441,"110 "
33-53.443,"2 "
33-53.450,"50 "
33-53.463,"20 "
33-53.464,"10 "
33-53.465,"2 "
33-53.467,"50 "
33-53.473,"20 "
33-53.477,"10 "
33-53.478,"2 "
33-53.479,"50 "
33-53.481,"20 "
33-53.482,"10 "
33-53.483,"2 "
33-53.484,"50 "
33-53.486,"20 "
33-53.488,"110 "
33-53.489,"2 "
33-53.496,"50 "
33-53.497,"20 "
33-53.498,"10 "
33-53.512,"2 "
33-53.513,"50 "
33-53.514,"20 "
33-53.515,"10 "
33-53.516,"2 "
33-53.518,"50 "
33-53.519,"20 "
33-53.525,"10 "
33-53.526,"2 "
33-53.527,"50 "
33-53.529,"20 "
33-53.530,"110 "
33-53.532,"102 10 "
33-53.533,"2 "
33-53.536,"50 "
33-53.538,"20 "
33-53.539,"110 "
33-53.540,"2 "
33-53.550,"50 "
33-53.554,"20 "
33-53.555,"10 "
33-53.560,"2 "
33-53.567,"50 "
33-53.572,"20 "
33-53.573,"10 "
33-53.666,"2 "
33-54.009,"50 "
33-54.171,"20 "
33-54.182,"10 "
33-54.183,"2 "
33-54.186,"50 "
33-54.187,"20 "
33-54.191,"110 "
33-54.193,"2 "
33-54.196,"50 "
33-54.197,"10 "
33-54.200,"1 "
33-54.203,"10 "
33-54.205,"2 "
33-54.206,"50 "
33-54.208,"20 "
33-54.209,"1B "
33-54.214,"10 "
33-54.215,"1 "
33-54.216,"10 "
33-54.218,"2 "
33-54.220,"50 "
33-54.237,"20 "
33-54.238,"1C 10 "
33-54.239,"2 "
33-54.241,"50 "
33-54.247,"20 "
33-54.248,"10 "
33-54.250,"2 "
33-54.251,"50 "
33-54.261,"20 "
33-54.262,"10 "
33-54.263,"2 "
33-54.265,"50 "
33-54.266,"20 "
33-54.267,"10 "
33-54.271,"2 "
33-54.272,"50 "
33-54.274,"20 10 "
33-54.276,"2 "
33-54.279,"50 "
33-54.281,"20 "
33-54.287,"110 "
33-54.288,"2 "
33-54.290,"50 "
33-54.291,"20 10 "
33-54.292,"2 "
33-54.293,"50 "
33-54.295,"20 "
33-54.296,"10 "
33-54.300,"2 "
33-54.307,"50 "
33-54.308,"20 "
33-54.309,"10 "
33-54.310,"2 "
33-54.311,"50 "
33-54.315,"20 "
33-54.317,"110 "
33-54.318,"2 "
33-54.330,"50 "
33-54.332,"20 "
33-54.333,"10 "
33-54.334,"2 "
33-54.336,"50 "
33-54.337,"20 "
33-54.340,"10 "
33-54.341,"2 "
33-54.342,"50 "
33-54.343,"20 "
33-54.344,"10 "
33-54.347,"2 "
33-54.348,"50 "
33-54.350,"20 "
33-54.351,"10 "
33-54.352,"2 "
33-54.356,"50 "
33-54.358,"20 "
33-54.360,"110 "
33-54.362,"2 "
33-54.363,"50 "
33-54.364,"20 "
33-54.368,"10 "
33-54.380,"2 "
33-54.382,"50 "
33-54.383,"20 "
33-54.388,"10 "
33-54.389,"2 "
33-54.391,"50 "
33-54.392,"20 "
33-54.393,"10 "
33-54.394,"2 210 "
33-54.397,"2 "
33-54.402,"50 "
33-54.403,"20 "
33-54.405,"10 "
33-54.406,"2 "
33-54.415,"50 "
33-54.416,"20 "
33-54.418,"10 "
33-54.422,"2 "
33-54.423,"50 "
33-54.425,"20 "
33-54.426,"110 "
33-54.427,"2 "
33-54.428,"50 "
33-54.433,"20 "
33-54.435,"10 "
33-54.436,"2 "
33-54.438,"50 "
33-54.440,"20 "
33-54.443,"10 "
33-54.444,"2 "
33-54.447,"50 "
33-54.449,"20 "
33-54.465,"10 "
33-54.466,"2 "
33-54.468,"50 "
33-54.473,"20 "
33-54.476,"110 "
33-54.477,"2 "
33-54.478,"50 "
33-54.479,"20 "
33-54.480,"10 "
33-54.482,"2 "
33-54.483,"50 "
33-54.488,"20 "
33-54.497,"10 "
33-54.498,"2 "
33-54.499,"50 "
33-54.500,"20 "
33-54.508,"10 "
33-54.509,"2 "
33-54.511,"50 "
33-54.512,"20 "
33-54.513,"10 "
33-54.514,"2 "
33-54.523,"50 "
33-54.524,"20 "
33-54.525,"110 "
33-54.527,"2 "
33-54.528,"50 "
33-54.530,"20 "
33-54.531,"10 "
33-54.532,"2 10 "
33-54.533,"2 "
33-54.540,"50 "
33-54.541,"20 "
33-54.543,"10 "
33-54.544,"2 "
33-54.545,"50 "
33-54.546,"20 "
33-54.549,"10 "
33-54.554,"2 "
33-54.555,"50 "
33-54.560,"20 "
33-54.563,"10 "
33-54.563,"2 "
33-54.565,"50 "
33-54.566,"20 "
33-54.570,"10 "
33-54.576,"2 "
33-54.577,"50 "
33-54.579,"20 "
33-54.581,"210 "
33-54.582,"2 "
33-54.583,"50 "
33-54.585,"20 "
33-54.616,"10 "
33-54.617,"2 "
33-54.619,"50 "
33-54.621,"20 "
33-54.622,"10 "
33-54.622,"2 "
33-54.623,"50 "
33-54.625,"20 "
33-54.626,"10 "
33-54.627,"2 "
33-54.628,"50 "
33-54.630,"20 "
33-54.632,"210 "
33-54.640,"2 "
33-54.644,"50 "
33-54.645,"20 "
33-54.647,"210 "
33-54.648,"2 "
33-54.651,"50 "
33-54.654,"20 10 "
33-54.655,"2 "
33-54.656,"50 "
33-54.662,"20 "
33-54.664,"10 "
33-54.666,"2 "
33-54.667,"50 "
33-54.670,"20 "
33-54.673,"210 10 "
33-54.674,"1 "
33-54.675,"10 "
33-54.677,"2 "
33-54.678,"50 "
33-54.683,"20 10 "
33-54.684,"2 "
33-54.687,"50 "
33-54.688,"10 "
33-54.690,"1 "
33-54.695,"10 "
33-54.698,"2 "
33-54.699,"50 "
33-54.702,"20 "
33-54.715,"22 "
33-54.727,"10 "
33-54.728,"1 "
33-54.729,"10 "
33-54.730,"2 "
33-54.732,"50 "
33-54.733,"20 "
33-54.738,"21 "
33-54.739,"110 "
33-54.740,"2 "
33-54.741,"50 "
33-54.742,"20 "
33-54.743,"10 "
33-54.745,"2 "
33-54.746,"50 "
33-54.747,"20 "
33-54.749,"10 "
33-54.755,"2 "
33-54.757,"50 "
33-54.759,"20 "
33-54.760,"10 "
33-54.761,"2 "
33-54.778,"50 "
33-54.779,"20 "
33-54.779,"210 "
33-54.780,"2 "
33-54.780,"50 "
33-54.782,"20 "
33-54.784,"10 "
33-54.786,"2 "
33-54.787,"50 "
33-54.789,"20 "
33-54.790,"10 "
33-54.791,"2 "
33-54.792,"50 "
33-54.793,"20 "
33-54.794,"210 "
33-54.795,"2 "
33-54.797,"50 "
33-54.800,"2010 "
33-54.802,"2202 "
33-54.807,"502010 "
33-54.810,"2 "
33-54.813,"50 "
33-54.815,"20 "
33-54.819,"210 "
33-54.830,"2 "
33-54.831,"50 "
33-54.832,"20 "
33-54.834,"210 "
33-54.835,"2 "
33-54.837,"50 "
33-54.840,"20 "
33-54.841,"10 "
33-54.845,"2 "
33-54.848,"50 "
33-54.854,"20 "
33-54.855,"10 "
33-54.856,"2 "
33-54.858,"50 "
33-54.865,"20 "
33-54.867,"2210 "
33-54.870,"2 "
33-54.871,"50 "
33-54.872,"20 "
33-54.875,"10 "
33-54.877,"2 "
33-54.878,"50 "
33-54.879,"20 "
33-54.881,"210 "
33-54.882,"2 "
33-54.883,"50 "
33-54.886,"20 "
33-54.888,"210 "
33-54.889,"2 "
33-54.890,"50 "
33-54.914,"20 "
33-54.915,"210 "
33-54.916,"2 "
33-54.917,"50 "
33-54.919,"20 "
33-54.921,"10 "
33-54.922,"2 "
33-54.924,"50 "
33-54.925,"20 "
33-54.926,"10 "
33-54.928,"2 "
33-54.930,"50 "
33-54.931,"20 "
33-55.098,"10 "
33-55.116,"2 "
33-55.121,"5102 10 "
33-55.122,"2 "
33-55.123,"50 "
33-55.126,"20 "
33-55.127,"10 "
33-55.131,"2 "
33-55.133,"50 "
33-55.135,"20 "
33-55.136,"10 "
33-55.138,"2 "
33-55.142,"50 "
33-55.144,"20 "
33-55.146,"210 "
33-55.147,"2 "
33-55.148,"50 "
33-55.149,"20 "
33-55.153,"210 "
33-55.161,"2 "
33-55.163,"50 "
33-55.164,"20 "
33-55.165,"210 "
33-55.166,"2 "
33-55.168,"50 "
33-55.169,"20 "
33-55.176,"10 "
33-55.177,"2 "
33-55.178,"50 "
33-55.179,"20 "
33-55.181,"2410 "
33-55.182,"2 "
33-55.183,"50 "
33-55.208,"20 "
33-55.211,"210 "
33-55.213,"2 "
33-55.214,"50 "
33-55.215,"20 "
33-55.216,"210 "
33-55.218,"2 "
33-55.219,"50 "
33-55.226,"20 "
33-55.229,"210 "
33-55.229,"2 "
33-55.231,"50 "
33-55.232,"20 "
33-55.234,"210 "
33-55.245,"2 "
33-55.247,"50 "
33-55.248,"20 "
33-55.250,"2410 "
33-55.251,"2 "
33-55.265,"50 "
33-55.267,"10 "
33-55.271,"2 "
33-55.272,"50 "
33-55.274,"20 "
33-55.279,"210 "
33-55.281,"2 "
33-55.282,"50 "
33-55.286,"20 "
33-55.288,"10 "
33-55.289,"2 "
33-55.291,"50 "
33-55.292,"20 "
33-55.293,"10 "
33-55.294,"2 "
33-55.301,"50 "
33-55.302,"20 "
33-55.303,"10 "
33-55.308,"2 "
33-55.309,"50 "
33-55.312,"20 "
33-55.313,"210 "
33-55.315,"2 "
33-55.316,"50 "
33-55.326,"20 "
33-55.327,"10 "
33-55.328,"2 "
33-55.330,"50 "
33-55.332,"20 "
33-55.333,"10 "
33-55.337,"2 "
33-55.338,"50 "
33-55.353,"20 "
33-55.354,"10 "
33-55.355,"2 "
33-55.356,"50 "
33-55.357,"20 "
33-55.362,"210 "
33-55.364,"2 "
33-55.365,"50 "
33-55.366,"20 "
33-55.368,"10 "
33-55.369,"2 "
33-55.370,"50 "
33-55.371,"20 "
33-55.374,"10 "
33-55.376,"2 "
33-55.378,"50 "
33-55.380,"20 "
33-55.381,"10 "
33-55.390,"2 "
33-55.392,"50 "
33-55.396,"20 "
33-55.398,"210 "
33-55.399,"20 10 "
33-55.400,"2 "
33-55.401,"50 "
33-55.404,"20 "
33-55.411,"210 "
33-55.412,"2 "
33-55.414,"50 "
33-55.415,"20 "
33-55.416,"210 "
33-55.418,"2 "
33-55.423,"50 "
33-55.424,"20 "
33-55.425,"210 "
33-55.426,"2 "
33-55.427,"50 "
33-55.428,"20 "
33-55.430,"10 "
33-55.431,"2 "
33-55.434,"50 "
33-55.441,"20 "
33-55.445,"10 "
33-55.446,"2 "
33-55.447,"50 "
33-55.448,"20 "
33-55.449,"10 "
33-55.450,"2 "
33-55.452,"50 "
33-55.462,"20 "
33-55.463,"210 "
33-55.464,"2 "
33-55.465,"50 "
33-55.466,"20 "
33-55.468,"10 "
33-55.469,"2 "
33-55.472,"50 "
33-55.473,"20 "
33-55.474,"10 "
33-55.475,"2 "
33-55.476,"50 "
33-55.477,"20 "
33-55.479,"10 "
33-55.481,"2 "
33-55.482,"50 "
33-55.483,"20 "
33-55.485,"210 "
33-55.496,"2 "
33-55.497,"50 "
33-55.498,"20 "
33-55.512,"10 "
33-55.513,"2 "
33-55.514,"50 "
33-55.515,"20 "
33-55.517,"10 1210 "
33-55.519,"2 "
33-55.526,"50 "
33-55.527,"20 "
33-55.529,"210 "
33-55.530,"2 "
33-55.531,"50 "
33-55.542,"20 "
33-55.543,"210 "
33-55.620,"2 "
33-56.022,"50 "
33-56.140,"20 "
33-56.142,"2710 "
33-56.143,"2 "
33-56.144,"50 "
33-56.146,"20 "
33-56.147,"210 "
33-56.149,"2 "
33-56.156,"50 "
33-56.157,"20 "
33-56.159,"210 "
33-56.163,"2 "
33-56.165,"50 "
33-56.166,"20 "
33-56.169,"210 "
33-56.172,"2 "
33-56.173,"50 "
33-56.179,"20 "
33-56.180,"210 "
33-56.182,"2 "
33-56.183,"50 "
33-56.184,"20 "
33-56.188,"10 "
33-56.190,"2 "
33-56.194,"50 "
33-56.195,"20 "
33-56.197,"210 "
33-56.198,"2 "
33-56.199,"50 "
33-56.202,"20 "
33-56.204,"210 "
33-56.205,"2 "
33-56.207,"50 "
33-56.213,"20 "
33-56.215,"210 "
33-56.218,"2 "
33-56.220,"50 "
33-56.224,"20 "
33-56.226,"210 "
33-56.228,"2 "
33-56.235,"50 2 2010 "
33-56.248,"2 "
33-56.249,"50 "
33-56.258,"20 "
33-56.259,"10 "
33-56.261,"2 "
33-56.262,"50 "
33-56.264,"20 "
33-56.269,"10 "
33-56.270,"2 "
33-56.281,"50 "
33-56.282,"20 "
33-56.284,"210 "
33-56.286,"2 "
33-56.287,"50 "
33-56.295,"20 "
33-56.296,"10 "
33-56.297,"2 "
33-56.300,"50 "
33-56.305,"20 "
33-56.306,"10 "
33-56.307,"2 "
33-56.308,"50 "
33-56.310,"20 "
33-56.311,"10 "
33-56.312,"2 "
33-56.313,"50 "
33-56.320,"20 "
33-56.321,"210 "
33-56.323,"2 "
33-56.325,"50 "
33-56.327,"20 "
33-56.328,"210 "
33-56.331,"2 "
33-56.333,"50 "
33-56.335,"20 "
33-56.337,"10 "
33-56.341,"2 "
33-56.343,"50 "
33-56.344,"20 "
33-56.346,"10 "
33-56.349,"2 "
33-56.350,"50 "
33-56.434,"20 "
33-56.569,"210 "
33-56.591,"2 "
33-56.619,"50 "
33-56.645,"20 "
33-56.661,"210 "
33-56.679,"2 "
33-56.681,"50 "
33-56.717,"20 "
33-56.746,"22 20 "
33-56.764,"210 "
33-56.780,"2 "
33-56.783,"50 20 "
33-56.803,"210 "
33-56.804,"2 "
33-56.807,"50 20 "
33-56.812,"210 "
33-56.830,"2 "
33-56.837,"50 20 "
33-56.839,"210 "
33-56.840,"2 "
33-56.844,"50 "
33-56.848,"20 "
33-56.850,"210 "
33-56.872,"2 "
33-56.874,"50 20 "
33-56.874,"210 "
33-56.886,"2 "
33-56.888,"50 20 "
33-56.891,"210 "
33-56.894,"2 "
33-56.895,"50 20 "
33-56.897,"210 "
33-56.900,"2 "
33-56.904,"50 "
33-56.906,"20 "
33-56.907,"210 "
33-56.912,"2 "
33-56.915,"50 20 "
33-56.916,"210 "
33-56.918,"2 "
33-56.920,"50 20 "
33-56.922,"210 "
33-56.925,"2 "
33-56.929,"50 20 "
33-56.931,"210 "
33-56.932,"2 "
33-56.933,"50 "
33-56.938,"20 "
33-56.939,"210 "
33-56.940,"2 "
33-56.943,"50 "
33-56.947,"20 10 "
33-56.948,"2 "
33-56.949,"50 "
33-56.951,"20 "
33-56.953,"2B10 "
33-56.961,"2 "
33-56.963,"50 20 "
33-56.965,"2B10 "
33-56.966,"2 "
33-56.968,"50 20 "
33-56.971,"2B10 "
33-56.973,"2 "
33-56.976,"50 20 "
33-56.978,"2B10 "
33-56.980,"2 "
33-56.982,"50 "
33-56.983,"20 "
33-56.987,"2B10 "
33-56.988,"2 "
33-56.990,"50 20 "
33-56.992,"210 "
33-56.993,"2 "
33-56.995,"50 20 "
33-56.996,"2B10 "
33-56.998,"2 "
33-57.001,"50 20 "
33-57.006,"2B10 "
33-57.007,"2 "
33-57.009,"50 20 "
33-57.011,"2B10 "
33-57.012,"2 "
33-57.014,"50 20 "
33-57.016,"2B10 "
33-57.017,"2 "
33-57.019,"50 20 "
33-57.022,"2B10 "
33-57.023,"2 "
33-57.026,"50 20 "
33-57.028,"2C10 "
33-57.030,"2 "
33-57.032,"50 20 "
33-57.033,"210 "
33-57.038,"2 "
33-57.040,"5020 "
33-57.045,"2C10 "
33-57.047,"2 "
33-57.050,"50 20 "
33-57.056,"2C10 "
33-57.057,"2 "
33-57.058,"50 20 "
33-57.060,"2C10 "
33-57.061,"2 "
33-57.062,"50 20 "
33-57.068,"2C 10 "
33-57.070,"2 "
33-57.071,"50 20 "
33-57.073,"2C 10 "
33-57.075,"2 "
33-57.077,"50 20 "
33-57.079,"2D 10 "
33-57.080,"2 "
33-57.082,"50 20 "
33-57.085,"2C10 "
33-57.085,"2 "
33-57.087,"50 20 "
33-57.092,"2C 10 "
33-57.093,"2 "
33-57.094,"5020 "
33-57.096,"2C 10 "
33-57.098,"2 "
33-57.104,"50 20 "
33-57.105,"2D 10 "
33-57.107,"2 "
33-57.109,"50 20 "
33-57.110,"2D 10 "
33-57.114,"2 "
33-57.116,"50 20 "
33-57.119,"2C 10 "
33-57.121,"2 "
33-57.125,"50 20 "
33-57.126,"210 "
33-57.127,"2 "
33-57.129,"5020 "
33-57.131,"2D 10 "
33-57.132,"2 "
33-57.134,"5020 "
33-57.136,"2D 10 "
33-57.138,"2 "
33-57.139,"5020 "
33-57.141,"2E 10 "
33-57.142,"2 "
33-57.145,"50 20 "
33-57.146,"2E 10 "
33-57.151,"2 "
33-57.155,"50 20 "
33-57.163,"2D 10 "
33-57.164,"2 "
33-57.166,"5020 "
33-57.172,"2D 10 "
33-57.183,"2 "
33-57.185,"5020 "
33-57.187,"2E 10 "
33-57.188,"2 "
33-57.190,"50 20 "
33-57.196,"2E 10 "
33-57.197,"2 "
33-57.199,"50 20 "
33-57.201,"2E 10 "
33-57.203,"2 "
33-57.207,"5020 "
33-57.209,"2D 10 "
33-57.210,"2 "
33-57.213,"5020 "
33-57.218,"2E 10 "
33-57.219,"2 "
33-57.221,"50 20 "
33-57.226,"2E 10 "
33-57.237,"2 "
33-57.239,"5020 "
33-57.241,"2E 10 20 "
33-57.242,"10 "
33-57.244,"2 "
33-57.245,"5020 "
33-57.247,"2F 10 "
33-57.249,"2 "
33-57.255,"5020 "
33-57.257,"2F 10 "
33-57.258,"2 "
33-57.260,"5020 "
33-57.262,"2F 10 "
33-57.263,"2 "
33-57.268,"520 "
33-57.271,"2E 10 "
33-57.272,"2 "
33-57.274,"520 "
33-57.277,"2F 10 "
33-57.279,"2 "
33-57.281,"5020 "
33-57.283,"2F 10 "
33-57.284,"2 "
33-57.287,"5020 "
33-57.290,"2F 10 "
33-57.292,"2 "
33-57.293,"520 "
33-57.297,"2F 10 "
33-57.298,"2 "
33-57.299,"510 "
33-57.304,"1 "
33-57.306,"10 "
33-57.308,"2 "
33-57.309,"50 "
33-57.311,"20 "
33-57.312,"2F "
33-57.313,"10 "
33-57.318,"1 "
33-57.319,"10 "
33-57.320,"2 "
33-57.322,"50 "
33-57.324,"20 "
33-57.326,"2F "
33-57.328,"10 "
33-57.329,"10 "
33-57.330,"2 "
33-57.332,"520 "
33-57.334,"2F102 "
33-57.337,"5020 "
33-57.339,"30 "
33-57.342,"10 2 "
33-57.343,"520 "
33-57.345,"30 "
33-57.351,"10 2 "
33-57.353,"520 "
33-57.364,"30 "
33-57.366,"10 2 "
33-57.367,"520 "
33-57.369,"31 "
33-57.374,"10 2 "
33-57.375,"5020 "
33-57.377,"31 "
33-57.381,"10 2 "
33-57.383,"520 "
33-57.385,"30 "
33-57.387,"10 2 "
33-57.389,"520 "
33-57.391,"30 "
33-57.395,"10 2 "
33-57.396,"520 "
33-57.398,"31 "
33-57.401,"10 2 "
33-57.416,"5020 "
33-57.420,"31 "
33-57.426,"10 2 "
33-57.428,"5020 "
33-57.429,"31 "
33-57.431,"10 2 "
33-57.433,"520 "
33-57.436,"30 "
33-57.439,"10 2 "
33-57.442,"520 "
33-57.443,"31 "
33-57.445,"10 2 "
33-57.447,"5010 "
33-57.448,"1 "
33-57.449,"10 "
33-57.454,"2 1 "
33-57.455,"10 "
33-57.456,"2 "
33-57.459,"50 "
33-57.475,"10 "
33-57.476,"1 "
33-57.477,"10 "
33-57.478,"2 "
33-57.480,"50 "
33-57.481,"10 "
33-57.489,"1 "
33-57.490,"10 "
33-57.491,"2 "
33-57.492,"50 "
33-57.494,"10 "
33-57.495,"1 "
33-57.496,"10 "
33-57.499,"2 "
33-57.512,"50 "
33-57.513,"10 "
33-57.514,"1 "
33-57.515,"10 "
33-57.517,"2 "
33-57.529,"50 "
33-57.532,"10 "
33-57.539,"1 "
33-57.541,"10 "
33-57.542,"2 "
33-57.544,"50 "
33-57.545,"10 "
33-57.546,"1 "
33-57.549,"10 "
33-57.552,"2 "
33-57.554,"50 "
33-57.556,"10 "
33-57.560,"1 "
33-57.562,"10 "
33-57.563,"2 "
33-57.567,"50 "
33-57.570,"10 "
33-57.571,"1 "
33-57.573,"10 "
33-57.574,"2 "
33-57.575,"50 "
33-57.577,"10 "
33-57.578,"1 "
33-57.583,"10 "
33-57.584,"2 "
33-57.586,"50 "
33-57.588,"10 "
33-57.591,"1 "
33-57.592,"10 "
33-57.593,"2 "
33-57.595,"50 "
33-57.598,"10 "
33-57.599,"1 10 "
33-57.601,"1 "
33-57.603,"10 "
33-57.604,"2 "
33-57.605,"50 "
33-57.607,"10 "
33-57.608,"1 "
33-57.612,"10 "
33-57.613,"2 "
33-57.614,"50 "
33-57.615,"10 "
33-57.617,"1 "
33-57.629,"10 "
33-57.630,"2 "
33-57.631,"50 "
33-57.632,"10 "
33-57.636,"1 "
33-57.638,"10 "
33-57.639,"2 "
33-57.640,"50 "
33-57.642,"10 "
33-57.643,"1 "
33-57.646,"10 "
33-57.648,"2 "
33-57.651,"50 "
33-57.652,"10 "
33-57.654,"1 "
33-57.657,"10 "
33-57.659,"2 "
33-57.661,"50 "
33-57.662,"10 "
33-57.663,"1 "
33-57.666,"10 "
33-57.668,"2 "
33-57.669,"50 "
33-57.671,"10 "
33-57.673,"1 "
33-57.674,"10 "
33-57.676,"2 "
33-57.677,"50 "
33-57.679,"10 "
33-57.681,"1 "
33-57.683,"10 "
33-57.686,"2 "
33-57.687,"50 "
33-57.689,"10 "
33-57.692,"1 "
33-57.693,"10 "
33-57.695,"2 "
33-57.696,"50 "
33-57.697,"10 "
33-57.699,"1 "
33-57.700,"10 "
33-57.701,"2 "
33-57.702,"50 "
33-57.712,"10 10 "
33-57.714,"21 "
33-57.715,"10 "
33-57.716,"2 "
33-57.718,"50 "
33-57.720,"10 "
33-57.724,"1 "
33-57.726,"10 "
33-57.727,"2 "
33-57.728,"50 "
33-57.730,"10 "
33-57.731,"1 "
33-57.732,"10 "
33-57.734,"2 "
33-57.736,"50 "
33-57.737,"10 "
33-57.738,"1 "
33-57.740,"10 "
33-57.742,"2 "
33-57.747,"50 "
33-57.748,"10 "
33-57.754,"1 "
33-57.756,"10 "
33-57.758,"2 "
33-57.759,"50 "
33-57.760,"10 "
33-57.762,"1 "
33-57.763,"10 "
33-57.764,"2 "
33-57.766,"50 "
33-57.768,"10 "
33-57.769,"1 "
33-57.771,"10 "
33-57.777,"2 "
33-57.778,"50 "
33-57.780,"10 "
33-57.781,"1 "
33-57.784,"10 "
33-57.788,"2 "
33-57.789,"50 "
33-57.791,"10 "
33-57.792,"1 "
33-57.793,"10 "
33-57.794,"2 "
33-57.797,"50 "
33-57.798,"10 "
33-57.800,"1 "
33-57.801,"10 "
33-57.802,"2 "
33-57.804,"50 "
33-57.810,"10 "
33-57.811,"1 "
33-57.814,"10 "
33-57.815,"2 "
33-57.817,"50 "
33-57.818,"10 "
33-57.821,"1 11 "
33-57.822,"10 "
33-57.824,"2 "
33-57.825,"50 "
33-57.826,"10 "
33-57.828,"1 "
33-57.830,"10 "
33-57.831,"2 "
33-57.833,"50 "
33-57.835,"10 "
33-57.844,"1 "
33-57.849,"10 "
33-57.851,"2 "
33-57.852,"50 "
33-57.855,"10 "
33-57.857,"1 "
33-57.858,"10 "
